image,dmos
i16_08_3.bmp,0.475
i15_17_1.bmp,0.6590911110000001
i01_05_3.bmp,0.564814444
i05_07_3.bmp,0.504273333
i17_18_3.bmp,0.45869
i15_01_4.bmp,0.47545222200000004
i07_04_4.bmp,0.550135556
i20_10_1.bmp,0.6812866670000001
i21_06_4.bmp,0.38888888899999996
i15_21_3.bmp,0.43456777799999996
i24_09_5.bmp,0.222222222
i06_21_4.bmp,0.404321111
i14_21_1.bmp,0.588588889
i17_18_4.bmp,0.42450111100000004
i02_17_3.bmp,0.537537778
i06_08_4.bmp,0.3003
i19_22_3.bmp,0.488888889
i02_16_4.bmp,0.570987778
i15_24_2.bmp,0.534883333
i11_10_3.bmp,0.558642222
i13_18_1.bmp,0.43902444399999996
i06_09_2.bmp,0.6516511110000001
i18_10_1.bmp,0.6747966670000001
i05_13_5.bmp,0.219297778
i13_24_2.bmp,0.57672
i02_03_5.bmp,0.324324444
i17_24_2.bmp,0.6138888889999999
i23_24_1.bmp,0.6503266670000001
i22_06_3.bmp,0.418128889
i16_09_1.bmp,0.669515556
i05_03_1.bmp,0.566395556
I03_11_1.BMP,0.596491111
i02_06_3.bmp,0.414414444
i07_05_3.bmp,0.573232222
i01_21_3.bmp,0.51952
i17_03_4.bmp,0.37222222200000005
i21_19_2.bmp,0.5323
i21_05_1.bmp,0.633074444
i08_16_4.bmp,0.544803333
i11_14_3.bmp,0.588588889
i20_22_3.bmp,0.502924444
i09_10_4.bmp,0.354838889
i07_11_4.bmp,0.269135556
i01_11_3.bmp,0.521604444
i20_24_2.bmp,0.564327778
i09_16_5.bmp,0.518518889
i04_15_2.bmp,0.37830666700000004
i12_01_5.bmp,0.418128889
i11_10_1.bmp,0.6456455560000001
i04_17_1.bmp,0.666666667
i03_21_2.bmp,0.492877778
i15_23_3.bmp,0.59596
